2024-06-23 03:07:20.773790: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 03:42:45.043703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 03:55:54.849797: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ conv1d (Conv1D)                 │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_max_pooling1d            │ ?                      │   0 (unbuilt) │
│ (GlobalMaxPooling1D)            │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 03:56:13.793272: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:13.957586: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.564057: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.915242: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:15.090002: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:18.161834: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08:27[0m 6s/step - categorical_accuracy: 0.0938 - loss: 2.4868
[1m 281/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 170ms/step - categorical_accuracy: 0.3311 - loss: 2.0278
[1m 282/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 170ms/step - categorical_accuracy: 0.3315 - loss: 2.0266
[1m 283/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 170ms/step - categorical_accuracy: 0.3320 - loss: 2.0253
[1m 284/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 170ms/step - categorical_accuracy: 0.3324 - loss: 2.0241
[1m 285/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 169ms/step - categorical_accuracy: 0.3328 - loss: 2.0228
[1m 286/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 169ms/step - categorical_accuracy: 0.3333 - loss: 2.0215
[1m 287/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 169ms/step - categorical_accuracy: 0.3337 - loss: 2.0203
[1m 288/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 169ms/step - categorical_accuracy: 0.3341 - loss: 2.0191
[1m 289/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - categorical_accuracy: 0.3346 - loss: 2.0178
[1m 290/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 169ms/step - categorical_accuracy: 0.3350 - loss: 2.0166
[1m 291/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - categorical_accuracy: 0.3354 - loss: 2.0154
[1m 292/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 169ms/step - categorical_accuracy: 0.3359 - loss: 2.0141
[1m 293/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 169ms/step - categorical_accuracy: 0.3363 - loss: 2.0129
[1m 294/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 168ms/step - categorical_accuracy: 0.3367 - loss: 2.0117
[1m 295/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 168ms/step - categorical_accuracy: 0.3371 - loss: 2.0105
[1m 296/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 168ms/step - categorical_accuracy: 0.3376 - loss: 2.0092
[1m 297/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 168ms/step - categorical_accuracy: 0.3380 - loss: 2.0080
[1m 298/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 168ms/step - categorical_accuracy: 0.3384 - loss: 2.0068
[1m 299/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 167ms/step - categorical_accuracy: 0.3388 - loss: 2.0056
[1m 300/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 168ms/step - categorical_accuracy: 0.3392 - loss: 2.0044
[1m 301/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 168ms/step - categorical_accuracy: 0.3396 - loss: 2.0032
[1m 302/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 167ms/step - categorical_accuracy: 0.3400 - loss: 2.0020
[1m 303/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 167ms/step - categorical_accuracy: 0.3405 - loss: 2.0008
[1m 304/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 167ms/step - categorical_accuracy: 0.3409 - loss: 1.9996
[1m 305/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 167ms/step - categorical_accuracy: 0.3413 - loss: 1.9984
[1m 306/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 167ms/step - categorical_accuracy: 0.3417 - loss: 1.9973
[1m 307/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 166ms/step - categorical_accuracy: 0.3421 - loss: 1.9961
[1m 308/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 166ms/step - categorical_accuracy: 0.3425 - loss: 1.9949
[1m 309/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 166ms/step - categorical_accuracy: 0.3429 - loss: 1.9937
[1m 310/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 166ms/step - categorical_accuracy: 0.3433 - loss: 1.9925
[1m 311/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 166ms/step - categorical_accuracy: 0.3437 - loss: 1.9914
[1m 312/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 166ms/step - categorical_accuracy: 0.3441 - loss: 1.9902
[1m 313/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 165ms/step - categorical_accuracy: 0.3445 - loss: 1.9890
[1m 314/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 166ms/step - categorical_accuracy: 0.3449 - loss: 1.9879
[1m 315/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 166ms/step - categorical_accuracy: 0.3453 - loss: 1.9867
[1m 316/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 165ms/step - categorical_accuracy: 0.3457 - loss: 1.9855
[1m 317/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 165ms/step - categorical_accuracy: 0.3461 - loss: 1.9844
[1m 318/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 165ms/step - categorical_accuracy: 0.3465 - loss: 1.9832
[1m 319/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 165ms/step - categorical_accuracy: 0.3469 - loss: 1.9820
[1m 320/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 165ms/step - categorical_accuracy: 0.3473 - loss: 1.9809
[1m 321/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 165ms/step - categorical_accuracy: 0.3477 - loss: 1.9797
[1m 322/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 165ms/step - categorical_accuracy: 0.3481 - loss: 1.9786
[1m 323/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 165ms/step - categorical_accuracy: 0.3485 - loss: 1.9775
[1m 324/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 165ms/step - categorical_accuracy: 0.3489 - loss: 1.9763
[1m 325/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 165ms/step - categorical_accuracy: 0.3493 - loss: 1.9752
[1m 326/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 165ms/step - categorical_accuracy: 0.3497 - loss: 1.9741
[1m 327/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 165ms/step - categorical_accuracy: 0.3500 - loss: 1.9729
[1m 328/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 165ms/step - categorical_accuracy: 0.3504 - loss: 1.9718
[1m 329/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 166ms/step - categorical_accuracy: 0.3508 - loss: 1.9707
[1m 330/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 166ms/step - categorical_accuracy: 0.3512 - loss: 1.9696
[1m 331/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 165ms/step - categorical_accuracy: 0.3516 - loss: 1.9684
[1m 332/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 165ms/step - categorical_accuracy: 0.3519 - loss: 1.9673
[1m 333/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 165ms/step - categorical_accuracy: 0.3523 - loss: 1.9662
[1m 334/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 165ms/step - categorical_accuracy: 0.3527 - loss: 1.9651
[1m 335/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 165ms/step - categorical_accuracy: 0.3531 - loss: 1.9640
[1m 336/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 165ms/step - categorical_accuracy: 0.3534 - loss: 1.9629
[1m 337/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 165ms/step - categorical_accuracy: 0.3538 - loss: 1.9618
[1m 338/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 165ms/step - categorical_accuracy: 0.3542 - loss: 1.9607
[1m 339/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 165ms/step - categorical_accuracy: 0.3546 - loss: 1.9596
[1m 340/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 165ms/step - categorical_accuracy: 0.3549 - loss: 1.9585
[1m 341/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 165ms/step - categorical_accuracy: 0.3553 - loss: 1.9574
[1m 342/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 165ms/step - categorical_accuracy: 0.3557 - loss: 1.9563
[1m 343/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 165ms/step - categorical_accuracy: 0.3560 - loss: 1.9552
[1m 344/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 164ms/step - categorical_accuracy: 0.3564 - loss: 1.9542
[1m 345/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 164ms/step - categorical_accuracy: 0.3568 - loss: 1.9531
[1m 346/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 164ms/step - categorical_accuracy: 0.3571 - loss: 1.9520
[1m 347/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 164ms/step - categorical_accuracy: 0.3575 - loss: 1.9510
[1m 348/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 164ms/step - categorical_accuracy: 0.3578 - loss: 1.9499
[1m 349/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 164ms/step - categorical_accuracy: 0.3582 - loss: 1.9488
[1m 350/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 164ms/step - categorical_accuracy: 0.3585 - loss: 1.9478
[1m 351/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 164ms/step - categorical_accuracy: 0.3589 - loss: 1.9467
[1m 352/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 163ms/step - categorical_accuracy: 0.3592 - loss: 1.9457
[1m 353/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 163ms/step - categorical_accuracy: 0.3596 - loss: 1.9447
[1m 354/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 163ms/step - categorical_accuracy: 0.3599 - loss: 1.9436
[1m 355/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3603 - loss: 1.9426
[1m 356/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3607 - loss: 1.9415
[1m 357/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3610 - loss: 1.9405
[1m 358/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3613 - loss: 1.9395
[1m 359/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3617 - loss: 1.9384
[1m 360/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3620 - loss: 1.9374
[1m 361/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3624 - loss: 1.9364
[1m 362/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 163ms/step - categorical_accuracy: 0.3627 - loss: 1.9354
[1m 363/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 163ms/step - categorical_accuracy: 0.3631 - loss: 1.9344
[1m 364/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 163ms/step - categorical_accuracy: 0.3634 - loss: 1.9333
[1m 365/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 163ms/step - categorical_accuracy: 0.3638 - loss: 1.9323
[1m 366/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 163ms/step - categorical_accuracy: 0.3641 - loss: 1.9313
[1m 367/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 163ms/step - categorical_accuracy: 0.3644 - loss: 1.9303
[1m 368/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 163ms/step - categorical_accuracy: 0.3648 - loss: 1.9293
[1m 369/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 163ms/step - categorical_accuracy: 0.3651 - loss: 1.9283
[1m 370/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 162ms/step - categorical_accuracy: 0.3655 - loss: 1.9273
[1m 371/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 162ms/step - categorical_accuracy: 0.3658 - loss: 1.9263
[1m 372/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 162ms/step - categorical_accuracy: 0.3661 - loss: 1.9253
[1m 373/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 162ms/step - categorical_accuracy: 0.3665 - loss: 1.9243
[1m 374/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 162ms/step - categorical_accuracy: 0.3668 - loss: 1.9233
[1m 375/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 162ms/step - categorical_accuracy: 0.3671 - loss: 1.9223
[1m 376/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 162ms/step - categorical_accuracy: 0.3675 - loss: 1.9214
[1m 377/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 162ms/step - categorical_accuracy: 0.3678 - loss: 1.9204
[1m 378/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 162ms/step - categorical_accuracy: 0.3681 - loss: 1.9194
[1m 379/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 162ms/step - categorical_accuracy: 0.3685 - loss: 1.9184
[1m 380/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 162ms/step - categorical_accuracy: 0.3688 - loss: 1.9174
[1m 381/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 162ms/step - categorical_accuracy: 0.3691 - loss: 1.9164
[1m 382/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 163ms/step - categorical_accuracy: 0.3695 - loss: 1.9154
[1m 383/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 163ms/step - categorical_accuracy: 0.3698 - loss: 1.9145
[1m 384/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 163ms/step - categorical_accuracy: 0.3701 - loss: 1.9135
[1m 385/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 163ms/step - categorical_accuracy: 0.3705 - loss: 1.9125
[1m 386/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 164ms/step - categorical_accuracy: 0.3708 - loss: 1.9115
[1m 388/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 163ms/step - categorical_accuracy: 0.3714 - loss: 1.9096
[1m 389/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 163ms/step - categorical_accuracy: 0.3718 - loss: 1.9086
[1m 390/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 163ms/step - categorical_accuracy: 0.3721 - loss: 1.9077
[1m 391/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 163ms/step - categorical_accuracy: 0.3724 - loss: 1.9067
[1m 392/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 163ms/step - categorical_accuracy: 0.3727 - loss: 1.9058
[1m 393/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 163ms/step - categorical_accuracy: 0.3731 - loss: 1.9048
[1m 394/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3734 - loss: 1.9039
[1m 395/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 163ms/step - categorical_accuracy: 0.3737 - loss: 1.9029
[1m 396/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3740 - loss: 1.9019
[1m 397/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3743 - loss: 1.9010
[1m 398/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3746 - loss: 1.9001
[1m 399/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3750 - loss: 1.8991
[1m 400/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 163ms/step - categorical_accuracy: 0.3753 - loss: 1.8982
[1m 401/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3756 - loss: 1.8972
[1m 402/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3759 - loss: 1.8963
[1m 403/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3762 - loss: 1.8954
[1m 404/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3765 - loss: 1.8945
[1m 405/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3768 - loss: 1.8935
[1m 406/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3771 - loss: 1.8926
[1m 407/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 163ms/step - categorical_accuracy: 0.3775 - loss: 1.8917
[1m 408/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 164ms/step - categorical_accuracy: 0.3778 - loss: 1.8908
[1m 409/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3781 - loss: 1.8898
[1m 410/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3784 - loss: 1.8889
[1m 411/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3787 - loss: 1.8880
[1m 412/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3790 - loss: 1.8871
[1m 413/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3793 - loss: 1.8862
[1m 414/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 164ms/step - categorical_accuracy: 0.3796 - loss: 1.8853
[1m 415/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 163ms/step - categorical_accuracy: 0.3799 - loss: 1.8843
[1m 416/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 163ms/step - categorical_accuracy: 0.3802 - loss: 1.8834
[1m 417/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 163ms/step - categorical_accuracy: 0.3805 - loss: 1.8825
[1m 418/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 163ms/step - categorical_accuracy: 0.3808 - loss: 1.8816
[1m 419/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 164ms/step - categorical_accuracy: 0.3811 - loss: 1.8807
[1m 420/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 164ms/step - categorical_accuracy: 0.3814 - loss: 1.8798
[1m 421/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 164ms/step - categorical_accuracy: 0.3817 - loss: 1.8789
[1m 422/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 164ms/step - categorical_accuracy: 0.3820 - loss: 1.8780
[1m 423/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 164ms/step - categorical_accuracy: 0.3823 - loss: 1.8771
[1m 424/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 164ms/step - categorical_accuracy: 0.3826 - loss: 1.8763
[1m 425/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 163ms/step - categorical_accuracy: 0.3829 - loss: 1.8754
[1m 426/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 163ms/step - categorical_accuracy: 0.3832 - loss: 1.8745
[1m 427/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 163ms/step - categorical_accuracy: 0.3835 - loss: 1.8736
[1m 428/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 163ms/step - categorical_accuracy: 0.3838 - loss: 1.8727
