2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m2640/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:01[0m 171ms/step - categorical_accuracy: 0.5405 - loss: 1.3895
[1m2641/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:01[0m 171ms/step - categorical_accuracy: 0.5406 - loss: 1.3894
[1m2642/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:01[0m 171ms/step - categorical_accuracy: 0.5406 - loss: 1.3893
[1m2643/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:01[0m 171ms/step - categorical_accuracy: 0.5406 - loss: 1.3892
[1m2644/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:00[0m 171ms/step - categorical_accuracy: 0.5407 - loss: 1.3891
[1m2645/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:00[0m 171ms/step - categorical_accuracy: 0.5407 - loss: 1.3890
[1m2646/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:00[0m 171ms/step - categorical_accuracy: 0.5408 - loss: 1.3889
[1m2647/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:00[0m 171ms/step - categorical_accuracy: 0.5408 - loss: 1.3888
[1m2648/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:00[0m 171ms/step - categorical_accuracy: 0.5408 - loss: 1.3887
[1m2649/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:00[0m 171ms/step - categorical_accuracy: 0.5409 - loss: 1.3886
[1m2650/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m59s[0m 171ms/step - categorical_accuracy: 0.5409 - loss: 1.3885 
[1m2651/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m59s[0m 171ms/step - categorical_accuracy: 0.5410 - loss: 1.3884
[1m2652/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m59s[0m 171ms/step - categorical_accuracy: 0.5410 - loss: 1.3883
[1m2653/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m59s[0m 171ms/step - categorical_accuracy: 0.5410 - loss: 1.3882
[1m2654/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m59s[0m 171ms/step - categorical_accuracy: 0.5411 - loss: 1.3881
[1m2655/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m59s[0m 171ms/step - categorical_accuracy: 0.5411 - loss: 1.3880
[1m2656/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m58s[0m 171ms/step - categorical_accuracy: 0.5411 - loss: 1.3878
[1m2657/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m58s[0m 171ms/step - categorical_accuracy: 0.5412 - loss: 1.3877
[1m2658/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m58s[0m 171ms/step - categorical_accuracy: 0.5412 - loss: 1.3876
[1m2659/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m58s[0m 171ms/step - categorical_accuracy: 0.5413 - loss: 1.3875
[1m2660/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m58s[0m 171ms/step - categorical_accuracy: 0.5413 - loss: 1.3874
[1m2661/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m57s[0m 171ms/step - categorical_accuracy: 0.5413 - loss: 1.3873
[1m2662/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m57s[0m 171ms/step - categorical_accuracy: 0.5414 - loss: 1.3872
[1m2663/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m57s[0m 171ms/step - categorical_accuracy: 0.5414 - loss: 1.3871
[1m2664/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m57s[0m 171ms/step - categorical_accuracy: 0.5414 - loss: 1.3870
[1m2665/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m57s[0m 171ms/step - categorical_accuracy: 0.5415 - loss: 1.3869
[1m2666/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m57s[0m 171ms/step - categorical_accuracy: 0.5415 - loss: 1.3868
[1m2667/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m56s[0m 171ms/step - categorical_accuracy: 0.5416 - loss: 1.3867
[1m2668/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m56s[0m 171ms/step - categorical_accuracy: 0.5416 - loss: 1.3866
[1m2669/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m56s[0m 171ms/step - categorical_accuracy: 0.5416 - loss: 1.3865
[1m2670/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m56s[0m 171ms/step - categorical_accuracy: 0.5417 - loss: 1.3864
[1m2671/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m56s[0m 171ms/step - categorical_accuracy: 0.5417 - loss: 1.3863
[1m2672/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m56s[0m 171ms/step - categorical_accuracy: 0.5417 - loss: 1.3862
[1m2673/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m55s[0m 171ms/step - categorical_accuracy: 0.5418 - loss: 1.3861
[1m2674/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m55s[0m 171ms/step - categorical_accuracy: 0.5418 - loss: 1.3860
[1m2675/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m55s[0m 171ms/step - categorical_accuracy: 0.5419 - loss: 1.3859
[1m2676/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m55s[0m 171ms/step - categorical_accuracy: 0.5419 - loss: 1.3858
[1m2677/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m55s[0m 171ms/step - categorical_accuracy: 0.5419 - loss: 1.3857
[1m2678/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m55s[0m 171ms/step - categorical_accuracy: 0.5420 - loss: 1.3856
[1m2679/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m54s[0m 171ms/step - categorical_accuracy: 0.5420 - loss: 1.3855
[1m2680/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m54s[0m 171ms/step - categorical_accuracy: 0.5421 - loss: 1.3854
[1m2681/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m54s[0m 171ms/step - categorical_accuracy: 0.5421 - loss: 1.3853
[1m2682/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m54s[0m 171ms/step - categorical_accuracy: 0.5421 - loss: 1.3852
[1m2683/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m54s[0m 171ms/step - categorical_accuracy: 0.5422 - loss: 1.3850
[1m2684/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m54s[0m 171ms/step - categorical_accuracy: 0.5422 - loss: 1.3849
[1m2685/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m53s[0m 171ms/step - categorical_accuracy: 0.5422 - loss: 1.3848
[1m2686/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m53s[0m 171ms/step - categorical_accuracy: 0.5423 - loss: 1.3847
[1m2687/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m53s[0m 171ms/step - categorical_accuracy: 0.5423 - loss: 1.3846
[1m2688/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m53s[0m 171ms/step - categorical_accuracy: 0.5424 - loss: 1.3845
[1m2689/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m53s[0m 171ms/step - categorical_accuracy: 0.5424 - loss: 1.3844
[1m2690/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m52s[0m 171ms/step - categorical_accuracy: 0.5424 - loss: 1.3843
[1m2691/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m52s[0m 171ms/step - categorical_accuracy: 0.5425 - loss: 1.3842
[1m2692/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m52s[0m 171ms/step - categorical_accuracy: 0.5425 - loss: 1.3841
[1m2693/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m52s[0m 171ms/step - categorical_accuracy: 0.5425 - loss: 1.3840
[1m2694/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m52s[0m 171ms/step - categorical_accuracy: 0.5426 - loss: 1.3839
[1m2695/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m52s[0m 171ms/step - categorical_accuracy: 0.5426 - loss: 1.3838
[1m2696/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m51s[0m 171ms/step - categorical_accuracy: 0.5427 - loss: 1.3837
[1m2697/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m51s[0m 171ms/step - categorical_accuracy: 0.5427 - loss: 1.3836
[1m2698/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m51s[0m 171ms/step - categorical_accuracy: 0.5427 - loss: 1.3835
[1m2699/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m51s[0m 171ms/step - categorical_accuracy: 0.5428 - loss: 1.3834
[1m2700/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m51s[0m 171ms/step - categorical_accuracy: 0.5428 - loss: 1.3833
[1m2701/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m51s[0m 171ms/step - categorical_accuracy: 0.5428 - loss: 1.3832
[1m2702/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m50s[0m 171ms/step - categorical_accuracy: 0.5429 - loss: 1.3831
[1m2703/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m50s[0m 171ms/step - categorical_accuracy: 0.5429 - loss: 1.3830
[1m2704/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m50s[0m 171ms/step - categorical_accuracy: 0.5429 - loss: 1.3829
[1m2705/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m50s[0m 171ms/step - categorical_accuracy: 0.5430 - loss: 1.3828
[1m2706/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m50s[0m 171ms/step - categorical_accuracy: 0.5430 - loss: 1.3827
[1m2707/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m50s[0m 171ms/step - categorical_accuracy: 0.5431 - loss: 1.3826
[1m2708/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m49s[0m 171ms/step - categorical_accuracy: 0.5431 - loss: 1.3825
[1m2709/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m49s[0m 171ms/step - categorical_accuracy: 0.5431 - loss: 1.3824
[1m2710/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m49s[0m 171ms/step - categorical_accuracy: 0.5432 - loss: 1.3823
[1m2711/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m49s[0m 171ms/step - categorical_accuracy: 0.5432 - loss: 1.3822
[1m2712/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m49s[0m 171ms/step - categorical_accuracy: 0.5432 - loss: 1.3821
[1m2713/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m49s[0m 171ms/step - categorical_accuracy: 0.5433 - loss: 1.3820
[1m2714/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m48s[0m 171ms/step - categorical_accuracy: 0.5433 - loss: 1.3819
[1m2715/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m48s[0m 171ms/step - categorical_accuracy: 0.5434 - loss: 1.3818
[1m2716/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m48s[0m 171ms/step - categorical_accuracy: 0.5434 - loss: 1.3817
[1m2717/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m48s[0m 171ms/step - categorical_accuracy: 0.5434 - loss: 1.3816
[1m2718/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m48s[0m 171ms/step - categorical_accuracy: 0.5435 - loss: 1.3815
[1m2719/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m48s[0m 171ms/step - categorical_accuracy: 0.5435 - loss: 1.3814
[1m2720/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m47s[0m 171ms/step - categorical_accuracy: 0.5435 - loss: 1.3813
[1m2721/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m47s[0m 171ms/step - categorical_accuracy: 0.5436 - loss: 1.3812
[1m2722/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m47s[0m 171ms/step - categorical_accuracy: 0.5436 - loss: 1.3811
[1m2723/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m47s[0m 171ms/step - categorical_accuracy: 0.5437 - loss: 1.3810
[1m2724/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m47s[0m 171ms/step - categorical_accuracy: 0.5437 - loss: 1.3809
[1m2725/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m47s[0m 171ms/step - categorical_accuracy: 0.5437 - loss: 1.3808
[1m2726/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m46s[0m 171ms/step - categorical_accuracy: 0.5438 - loss: 1.3807
[1m2727/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m46s[0m 171ms/step - categorical_accuracy: 0.5438 - loss: 1.3806
[1m2728/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m46s[0m 171ms/step - categorical_accuracy: 0.5438 - loss: 1.3805
[1m2729/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m46s[0m 171ms/step - categorical_accuracy: 0.5439 - loss: 1.3804
[1m2730/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m46s[0m 171ms/step - categorical_accuracy: 0.5439 - loss: 1.3803
[1m2731/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m46s[0m 171ms/step - categorical_accuracy: 0.5439 - loss: 1.3802
[1m2732/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m45s[0m 171ms/step - categorical_accuracy: 0.5440 - loss: 1.3801
[1m2733/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m45s[0m 171ms/step - categorical_accuracy: 0.5440 - loss: 1.3800
[1m2734/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m45s[0m 171ms/step - categorical_accuracy: 0.5441 - loss: 1.3799
[1m2735/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m45s[0m 171ms/step - categorical_accuracy: 0.5441 - loss: 1.3798
[1m2736/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m45s[0m 171ms/step - categorical_accuracy: 0.5441 - loss: 1.3797
[1m2737/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m44s[0m 171ms/step - categorical_accuracy: 0.5442 - loss: 1.3796
[1m2738/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m44s[0m 171ms/step - categorical_accuracy: 0.5442 - loss: 1.3795
[1m2739/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m44s[0m 171ms/step - categorical_accuracy: 0.5442 - loss: 1.3794
[1m2740/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m44s[0m 171ms/step - categorical_accuracy: 0.5443 - loss: 1.3793
[1m2741/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m44s[0m 171ms/step - categorical_accuracy: 0.5443 - loss: 1.3792
[1m2742/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m44s[0m 171ms/step - categorical_accuracy: 0.5443 - loss: 1.3791
[1m2743/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m43s[0m 171ms/step - categorical_accuracy: 0.5444 - loss: 1.3790
[1m2744/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m43s[0m 171ms/step - categorical_accuracy: 0.5444 - loss: 1.3789
[1m2745/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m43s[0m 171ms/step - categorical_accuracy: 0.5445 - loss: 1.3788
[1m2746/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m43s[0m 171ms/step - categorical_accuracy: 0.5445 - loss: 1.3787
[1m2747/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m43s[0m 171ms/step - categorical_accuracy: 0.5445 - loss: 1.3786
[1m2748/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m43s[0m 171ms/step - categorical_accuracy: 0.5446 - loss: 1.3785
[1m2749/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m42s[0m 171ms/step - categorical_accuracy: 0.5446 - loss: 1.3784
[1m2750/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m42s[0m 171ms/step - categorical_accuracy: 0.5446 - loss: 1.3783
[1m2751/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m42s[0m 171ms/step - categorical_accuracy: 0.5447 - loss: 1.3782
[1m2752/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m42s[0m 171ms/step - categorical_accuracy: 0.5447 - loss: 1.3781
[1m2753/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m42s[0m 171ms/step - categorical_accuracy: 0.5448 - loss: 1.3780
[1m2754/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m42s[0m 171ms/step - categorical_accuracy: 0.5448 - loss: 1.3779
[1m2755/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m41s[0m 171ms/step - categorical_accuracy: 0.5448 - loss: 1.3778
[1m2756/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m41s[0m 171ms/step - categorical_accuracy: 0.5449 - loss: 1.3777
[1m2757/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m41s[0m 171ms/step - categorical_accuracy: 0.5449 - loss: 1.3776
[1m2758/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m41s[0m 171ms/step - categorical_accuracy: 0.5449 - loss: 1.3775
[1m2759/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m41s[0m 171ms/step - categorical_accuracy: 0.5450 - loss: 1.3774
[1m2760/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m40s[0m 171ms/step - categorical_accuracy: 0.5450 - loss: 1.3773
[1m2761/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m40s[0m 171ms/step - categorical_accuracy: 0.5450 - loss: 1.3772
[1m2762/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m40s[0m 171ms/step - categorical_accuracy: 0.5451 - loss: 1.3771
[1m2763/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m40s[0m 171ms/step - categorical_accuracy: 0.5451 - loss: 1.3770
[1m2764/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m40s[0m 171ms/step - categorical_accuracy: 0.5451 - loss: 1.3769
[1m2765/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m40s[0m 171ms/step - categorical_accuracy: 0.5452 - loss: 1.3768
[1m2766/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m39s[0m 171ms/step - categorical_accuracy: 0.5452 - loss: 1.3767
[1m2767/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m39s[0m 171ms/step - categorical_accuracy: 0.5453 - loss: 1.3766
[1m2768/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m39s[0m 171ms/step - categorical_accuracy: 0.5453 - loss: 1.3765
[1m2769/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m39s[0m 171ms/step - categorical_accuracy: 0.5453 - loss: 1.3764
[1m2770/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m39s[0m 171ms/step - categorical_accuracy: 0.5454 - loss: 1.3763
[1m2771/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m39s[0m 171ms/step - categorical_accuracy: 0.5454 - loss: 1.3762
[1m2772/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m38s[0m 171ms/step - categorical_accuracy: 0.5454 - loss: 1.3761
[1m2773/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m38s[0m 171ms/step - categorical_accuracy: 0.5455 - loss: 1.3760
[1m2774/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m38s[0m 171ms/step - categorical_accuracy: 0.5455 - loss: 1.3759
[1m2775/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m38s[0m 171ms/step - categorical_accuracy: 0.5455 - loss: 1.3758
[1m2776/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m38s[0m 171ms/step - categorical_accuracy: 0.5456 - loss: 1.3757
[1m2777/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m38s[0m 171ms/step - categorical_accuracy: 0.5456 - loss: 1.3756
[1m2778/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m37s[0m 171ms/step - categorical_accuracy: 0.5457 - loss: 1.3755
[1m2779/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m37s[0m 171ms/step - categorical_accuracy: 0.5457 - loss: 1.3754
[1m2780/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m37s[0m 171ms/step - categorical_accuracy: 0.5457 - loss: 1.3753
[1m2781/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m37s[0m 171ms/step - categorical_accuracy: 0.5458 - loss: 1.3752
[1m2782/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m37s[0m 171ms/step - categorical_accuracy: 0.5458 - loss: 1.3751
[1m2783/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m37s[0m 171ms/step - categorical_accuracy: 0.5458 - loss: 1.3750
[1m2784/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m36s[0m 171ms/step - categorical_accuracy: 0.5459 - loss: 1.3749
[1m2785/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m36s[0m 171ms/step - categorical_accuracy: 0.5459 - loss: 1.3748
[1m2786/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m36s[0m 171ms/step - categorical_accuracy: 0.5459 - loss: 1.3747
[1m2787/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m36s[0m 171ms/step - categorical_accuracy: 0.5460 - loss: 1.3746
[1m2788/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m36s[0m 171ms/step - categorical_accuracy: 0.5460 - loss: 1.3745
